"SAMPLE_DATE","profile_depth","CHLOROPHYLL.A..PROBE._DP_NA","DISSOLVED.OXYGEN.SATURATION_DP_NA","DISSOLVED.OXYGEN_DP_NA","OXIDATION.REDUCTION.POTENTIAL..ORP._DP_NA","PH_DP_NA","PHYCOCYANIN..PROBE._DP_NA","SPECIFIC.CONDUCTANCE_DP_NA","TEMPERATURE_DP_NA","TURBIDITY_DP_NA"
"2020-07-07",17.62,0.77,1.2,0.14,31.5,7.07,0.32,379.3,10.135,1.85
"2020-07-07",18.726,2.72,1.2,0.13,37.8,7.09,0.31,372.4,9.731,2.38
"2020-07-07",18.732,0.79,1.2,0.14,29,7.08,0.3,376.7,10.027,2.08
"2020-07-07",19.644,0.67,1.1,0.13,12.6,7.1,0.3,380.3,9.155,1.4
"2020-07-07",19.653,2.69,1.2,0.13,29.4,7.1,0.33,374.7,9.516,2.06
"2020-07-07",19.683,2.74,1.2,0.13,6,7.11,0.37,382.4,9.037,1.43
"2020-07-07",19.804,3.03,1.1,0.13,-8.3,7.12,0.41,386.1,8.879,1.62
"2020-07-07",19.893,0.72,1.2,0.13,-19.5,7.13,0.38,387.3,8.803,1.67
"2020-07-07",20.022,0.7,1.2,0.13,-23.3,7.14,0.34,387.7,8.793,1.65
"2020-09-01",0.092,1.19,70.3,5.78,158.7,7.77,0.39,,25.16667,
"2020-09-01",0.103,1.3,70.9,5.83,157.9,7.77,0.43,,25.16667,
"2020-09-01",0.392,4.87,70.9,5.83,157.1,7.78,0.71,,25.16667,
"2020-09-01",0.526,1.23,70.8,5.82,156.6,7.79,0.48,,25.16667,
"2020-09-01",0.696,4.7,70.3,5.79,156.2,7.79,0.46,,25.16667,
"2020-09-01",1.02,4.78,69.1,5.68,155.7,7.79,0.4,,25.16667,
"2020-09-01",1.023,4.66,68.6,5.64,155.3,7.79,0.75,,25.16667,
"2020-09-01",1.316,1.14,68.1,5.6,155,7.79,0.38,,25.16667,
"2020-09-01",1.504,1.19,67.6,5.56,153.9,7.79,0.7,,25.16667,
"2020-09-01",1.506,4.43,67.6,5.56,154.3,7.8,0.39,,25.16667,
"2020-09-01",1.931,4.41,66.4,5.46,153.7,7.79,0.66,,25.16667,
"2020-09-01",2.128,1.1,63.5,5.22,152.3,7.79,0.34,,25.16667,
"2020-09-01",2.169,1.13,64.1,5.27,153.1,7.79,0.36,,25.16667,
"2020-09-01",2.171,1.01,63.6,5.23,152.8,7.79,0.32,,25.16667,
"2020-09-01",2.684,1.06,62,5.1,151.9,7.79,0.32,,25.11111,
"2020-09-01",2.843,4.21,59.5,4.9,150.7,7.78,0.38,,25.11111,
"2020-09-01",2.873,1.11,60,4.94,151.6,7.79,0.34,,25.11111,
"2020-09-01",3.216,4.24,59.2,4.88,149.8,7.77,0.57,,25.11111,
"2020-09-01",3.226,1,59.3,4.88,150.5,7.78,0.34,,25.11111,
"2020-09-01",3.231,4.17,59.3,4.88,150.2,7.77,0.33,,25.11111,
"2020-09-01",3.74,1.07,59.5,4.89,149.5,7.77,0.31,,25.11111,
"2020-09-01",3.785,1.07,60.3,4.97,149.1,7.77,0.65,,25.11111,
"2020-09-01",4.644,3.9,60.7,4.99,148.8,7.77,0.59,,25.11111,
"2020-09-01",4.659,4.5,60.6,4.99,148.5,7.77,0.34,,25.11111,
"2020-09-01",4.66,1.1,60.5,4.98,148.2,7.77,0.32,,25.11111,
"2020-09-01",4.816,1.19,60.5,4.98,148,7.76,0.4,,25.11111,
"2020-09-01",5.187,1.11,60,4.94,147.8,7.76,0.56,,25.05556,
"2020-09-01",5.191,1.03,59.6,4.91,147.4,7.76,0.28,,25.05556,
"2020-09-01",6.138,1.03,57.5,4.74,147.3,7.75,0.27,,25.05556,
"2020-09-01",6.139,1,59.2,4.88,147.2,7.76,0.63,,25.05556,
"2020-09-01",6.15,0.98,57.1,4.7,147,7.75,0.56,,25.05556,
"2020-09-01",6.619,3.99,56.1,4.62,147,7.74,0.26,,25.05556,
"2020-09-01",6.635,1.01,54.9,4.52,146.8,7.73,0.3,,25.05556,
"2020-09-01",6.738,1,54.1,4.45,146.6,7.73,0.27,,25.05556,
"2020-09-01",7.275,4.02,53.6,4.41,146.5,7.72,0.53,,25.05556,
"2020-09-01",7.277,0.99,53.3,4.39,146.2,7.72,0.53,,25.05556,
"2020-09-01",7.538,0.97,46.2,3.8,146.2,7.71,0.54,,25.05556,
"2020-09-01",8.104,3.81,42.5,3.51,146.7,7.69,0.18,,25,
"2020-09-01",8.288,0.92,39.5,3.26,146.2,7.67,0.48,,24.94444,
"2020-09-01",8.74,0.97,40.8,3.36,146.1,7.66,0.19,,24.94444,
"2020-09-01",8.75,0.92,40.8,3.37,145.8,7.66,0.44,,24.94444,
"2020-09-01",8.755,0.94,40.5,3.35,145.5,7.65,0.13,,24.94444,
"2020-09-01",9.135,3.8,33.3,2.74,145.9,7.64,0.41,,24.94444,
"2020-09-01",9.684,3.62,27,2.23,146.1,7.62,0.39,,24.88889,
"2020-09-01",9.696,3.33,23.3,1.93,145.4,7.59,0.09,,24.83333,
"2020-09-01",9.699,0.87,24.3,2.01,145.9,7.61,0.05,,24.83333,
"2020-09-01",9.701,0.88,23.6,1.95,145.6,7.6,0.09,,24.83333,
"2020-09-01",10.153,3.91,30.5,2.52,145.2,7.58,0.45,,24.83333,
"2020-09-01",10.477,4.75,36.6,3.03,144.4,7.59,0.28,,24.77778,
"2020-09-01",10.478,4.38,33.2,2.75,144.7,7.59,0.3,,24.77778,
"2020-09-01",10.754,1.04,21.4,1.77,144.3,7.58,0.09,,24.72222,
"2020-09-01",11.23,0.93,10.5,0.87,144.7,7.56,0.34,,24.61111,
"2020-09-01",11.232,0.91,8.3,0.69,144.6,7.54,0.02,,24.55556,
"2020-09-01",11.515,1.02,6.4,0.53,144.4,7.53,0.01,,24.5,
"2020-09-01",11.963,1.24,2.2,0.19,142.4,7.51,0.36,,24.16667,
"2020-09-01",11.964,1.26,3,0.25,143.6,7.53,0.08,,24.22222,
"2020-09-01",12.1,1.24,1.8,0.15,141,7.5,0.09,,24.05556,
"2020-09-01",12.661,1.26,1.5,0.13,138.7,7.49,0.08,,23.33333,
"2020-09-01",12.666,5.03,1.5,0.13,136.2,7.48,0.08,,23.16667,
"2020-09-01",12.852,1.22,1.4,0.12,133.6,7.46,0.05,,22.88889,
"2020-09-01",13.327,1.11,1.1,0.1,129.7,7.43,0.41,,21.16667,
"2020-09-01",13.334,1.09,1.1,0.1,131.2,7.44,0.42,,21.27778,
"2020-09-01",13.589,1.03,0.9,0.08,128.4,7.42,0.38,,18.77778,
"2020-09-01",13.993,0.82,0.7,0.07,124.8,7.41,0.17,,18.33333,
"2020-09-01",14.013,0.83,0.7,0.07,126.7,7.41,0.38,,18.5,
"2020-09-01",14.116,0.78,0.6,0.06,122.8,7.4,0.45,,16.5,
"2020-09-01",14.632,2.55,0.4,0.04,92.8,7.38,0.45,,15.61111,
"2020-09-01",14.653,0.66,0.4,0.04,107.9,7.38,0.18,,15.83333,
"2020-09-01",14.659,0.62,0.3,0.03,62.2,7.37,0.16,,14.22222,
"2020-09-01",15.261,2.4,0.2,0.02,8.5,7.34,0.16,,13.22222,
"2020-09-01",15.274,0.62,0.2,0.02,-13.9,7.35,0.23,,13,
"2020-09-01",15.57,0.63,0.1,0.01,-32.6,7.34,0.45,,12.5,
"2020-09-01",15.945,2.8,0.1,0.01,-49.2,7.34,0.52,,11.83333,
"2020-09-01",16.007,0.69,0.1,0.01,-55.3,7.34,0.48,,11.61111,
"2020-09-01",16.543,0.64,0,0,-62.2,7.35,0.21,,11.11111,
"2020-09-22",-0.022,0.58,48.9,4.41,142.7,7.22,0.27,510.6,20.38889,
"2020-09-22",-0.02,2.24,48.8,4.4,142.7,7.21,0.25,510.7,20.38889,
"2020-09-22",0.573,0.64,48.6,4.38,142.2,7.21,0.48,510.6,20.38889,
"2020-09-22",0.774,2.38,48.4,4.36,141.9,7.21,0.26,510.7,20.38889,
"2020-09-22",1.001,0.62,48.3,4.35,141.4,7.21,0.27,510.7,20.38889,
"2020-09-22",1.35,0.63,48.2,4.34,140.9,7.21,0.49,510.7,20.38889,
"2020-09-22",1.351,0.6,48.2,4.34,140.2,7.22,0.21,510.7,20.38889,
"2020-09-22",1.449,0.64,48.2,4.34,139.5,7.22,0.22,510.6,20.38889,
"2020-09-22",2.044,0.57,47.9,4.32,138.8,7.23,0.17,510.7,20.38889,
"2020-09-22",2.212,2.13,47.9,4.32,137.9,7.24,0.16,510.7,20.38889,
"2020-09-22",2.373,0.61,47.9,4.32,137,7.25,0.38,510.7,20.38889,
"2020-09-22",2.892,0.61,48,4.32,133.9,7.29,0.17,510.7,20.38889,
"2020-09-22",2.917,0.62,47.8,4.3,136,7.26,0.13,510.6,20.38889,
"2020-09-22",2.919,2.47,47.9,4.31,135,7.27,0.17,510.7,20.38889,
"2020-09-22",3.238,2.28,48,4.32,133,7.3,0.48,510.7,20.38889,
"2020-09-22",3.686,0.62,48,4.33,131.2,7.32,0.17,510.7,20.38889,
"2020-09-22",3.695,0.61,48,4.33,132.1,7.31,0.48,510.7,20.38889,
"2020-09-22",4.534,0.7,48,4.33,130.4,7.33,0.51,510.7,20.38889,
"2020-09-22",4.538,0.61,48,4.32,129.5,7.34,0.12,510.7,20.38889,
"2020-09-22",4.941,0.62,47.8,4.31,127.8,7.36,0.15,510.7,20.38889,
"2020-09-22",5.413,0.6,47.8,4.3,126.8,7.38,0.15,510.7,20.38889,
"2020-09-22",5.839,0.64,47.7,4.3,125.2,7.4,0.15,510.7,20.38889,
"2020-09-22",6.41,2.41,47.6,4.29,124.2,7.41,0.44,510.7,20.38889,
"2020-09-22",6.607,0.65,47.6,4.28,123.6,7.42,0.16,510.7,20.38889,
"2020-09-22",7.528,0.61,47.5,4.28,123,7.42,0.4,510.6,20.38889,
"2020-09-22",7.575,2.41,47.5,4.27,122,7.44,0.21,510.7,20.38889,
"2020-09-22",7.576,2.39,47.6,4.28,120.9,7.45,0.13,510.7,20.38889,
"2020-09-22",7.872,0.58,47.5,4.28,120.4,7.46,0.14,510.7,20.38889,
"2020-09-22",8.494,0.61,47.4,4.27,120.1,7.46,0.2,510.7,20.38889,
"2020-09-22",8.555,2.44,47.4,4.27,119.3,7.47,0.52,510.8,20.38889,
"2020-09-22",8.915,2.26,47.3,4.26,118.9,7.48,0.19,510.7,20.38889,
"2020-09-22",9.28,2.41,47.4,4.27,118.2,7.48,0.18,510.7,20.38889,
"2020-09-22",9.473,2.27,47.5,4.28,117.5,7.49,0.2,510.7,20.38889,
"2020-09-22",10.02,2.52,47.5,4.28,117.1,7.5,0.17,510.7,20.38889,
"2020-09-22",10.062,0.63,47.5,4.28,116.4,7.51,0.16,510.7,20.38889,
"2020-09-22",10.257,0.65,47.4,4.27,116,7.51,0.19,510.7,20.38889,
"2020-09-22",11.149,2.21,45.9,4.14,115.5,7.52,0.42,510.5,20.33333,
"2020-09-22",11.15,0.55,45.5,4.1,114.8,7.53,0.12,510.3,20.33333,
"2020-09-22",11.154,0.55,45.6,4.11,114.3,7.53,0.39,510.4,20.33333,
"2020-09-22",11.339,0.6,45.3,4.09,114.1,7.53,0.13,510.4,20.33333,
"2020-09-22",12.108,0.55,43.6,3.94,113.9,7.53,0.08,510.1,20.27778,
"2020-09-22",12.114,0.57,42.6,3.85,112.9,7.54,0.1,509.9,20.27778,
"2020-09-22",12.12,1.9,42.7,3.85,113.3,7.54,0.46,509.9,20.27778,
"2020-09-22",12.402,0.53,42.1,3.8,112.8,7.54,0.11,509.5,20.22222,
"2020-09-22",13.075,0.53,29.6,2.68,112.6,7.54,0.14,506.3,20.05556,
"2020-09-22",13.093,1.97,32.6,2.95,112.9,7.54,0.15,507.1,20.11111,
"2020-09-22",13.337,0.51,17.4,1.58,112.5,7.54,0.05,503.2,19.88889,
"2020-09-22",14.451,0.64,6.4,0.61,98.1,7.53,0.18,484.3,17.66667,
"2020-09-22",14.471,0.7,4,0.38,79.6,7.52,0.12,470.6,17.44444,
"2020-09-22",14.488,2.54,2.8,0.27,65.4,7.51,0.43,469,17.38889,
"2020-09-22",14.814,0.7,2.1,0.21,33.1,7.5,0.44,483.9,14.72222,
"2020-09-22",15.883,3.31,1.4,0.15,-26.6,7.46,0.34,450.8,12.16667,
"2020-09-22",15.892,0.8,1.4,0.15,-46.4,7.47,0.3,448,12.11111,
"2020-09-22",15.898,2.97,1.4,0.15,-58.9,7.47,0.23,445.6,12.05556,
"2020-09-22",16.174,3,1.3,0.14,-64.7,7.46,0.21,446.3,11.5,
"2020-09-22",16.754,0.87,1.1,0.12,-126.2,7.39,0.7,446.9,11.16667,
"2020-09-22",16.773,3.96,1,0.11,-123.7,7.43,0.71,444.9,11.22222,
"2020-09-22",16.802,3.25,1,0.11,-119.4,7.39,0.64,445.9,11.16667,
